From_ID,To_ID,Time,Fare
KJ1,KJ1,0,0.0
KJ2,KJ1,3,1.3
KJ3,KJ1,7,1.8
KJ4,KJ1,9,1.9
KJ5,KJ1,15,2.5
KJ6,KJ1,17,2.7
KJ7,KJ1,18,2.6
KJ8,KJ1,19,2.7
KJ9,KJ1,21,2.9
KJ10,KJ1,22,3.1
KJ11,KJ1,24,3.3
KJ12,KJ1,26,3.1
KJ13,KJ1,28,3.2
KJ14,KJ1,29,3.4
KJ15,KJ1,32,3.6
KJ16,KJ1,34,3.8
KJ17,KJ1,37,3.8
KJ18,KJ1,38,3.5
KJ19,KJ1,40,3.6
KJ20,KJ1,44,3.1
KJ21,KJ1,46,3.2
KJ22,KJ1,49,3.4
KJ23,KJ1,52,3.5
KJ24,KJ1,54,3.6
KJ25,KJ1,57,3.7
KJ26,KJ1,59,3.9
KJ27,KJ1,62,4.1
KJ28,KJ1,63,4.2
KJ29,KJ1,67,4.3
KJ30,KJ1,69,4.4
KJ31,KJ1,72,4.6
KJ32,KJ1,73,4.7
KJ33,KJ1,76,4.8
KJ34,KJ1,78,4.9
KJ35,KJ1,81,5.1
KJ36,KJ1,84,5.2
KJ37,KJ1,88,5.3
KG4,KJ1,62,5.7
KG5,KJ1,59,6.3
KG5A,KJ1,54,6.0
KG6,KJ1,52,5.8
KG7,KJ1,48,6.0
KG8,KJ1,46,5.7
KG9,KJ1,44,5.9
KG10,KJ1,42,5.6
KG12,KJ1,38,5.2
KG12A,KJ1,34,5.3
KG13,KJ1,63,4.6
KG14,KJ1,60,4.4
KG15,KJ1,55,3.7
KG16,KJ1,53,3.4
KG17,KJ1,49,3.5
KG18A,KJ1,47,3.8
KG20,KJ1,45,4.1
KG21,KJ1,43,4.4
KG22,KJ1,39,4.4
KG23,KJ1,35,4.9
KG24,KJ1,64,5.1
KG25,KJ1,61,5.4
KG26,KJ1,56,5.8
KG27,KJ1,54,6.3
KG28,KJ1,50,6.2
KG29,KJ1,48,6.5
KG30,KJ1,46,6.7
KG31,KJ1,44,6.6
KG33,KJ1,40,7.1
KG34,KJ1,36,7.2
KG35,KJ1,65,6.8
KJ1,KJ2,3,1.3
KJ2,KJ2,0,0.0
KJ3,KJ2,4,1.4
KJ4,KJ2,6,1.6
KJ5,KJ2,12,2.1
KJ6,KJ2,14,2.4
KJ7,KJ2,15,2.5
KJ8,KJ2,16,2.7
KJ9,KJ2,18,2.6
KJ10,KJ2,19,2.8
KJ11,KJ2,21,3.0
KJ12,KJ2,23,3.2
KJ13,KJ2,25,3.4
KJ14,KJ2,26,3.2
KJ15,KJ2,29,3.4
KJ16,KJ2,31,3.5
KJ17,KJ2,34,3.5
KJ18,KJ2,35,3.3
KJ19,KJ2,37,3.4
KJ20,KJ2,41,3.7
KJ21,KJ2,43,3.8
KJ22,KJ2,46,3.2
KJ23,KJ2,49,3.3
KJ24,KJ2,51,3.4
KJ25,KJ2,54,3.7
KJ26,KJ2,56,3.8
KJ27,KJ2,59,3.9
KJ28,KJ2,60,4.1
KJ29,KJ2,64,4.2
KJ30,KJ2,66,4.3
KJ31,KJ2,69,4.5
KJ32,KJ2,70,4.5
KJ33,KJ2,73,4.7
KJ34,KJ2,75,4.8
KJ35,KJ2,78,4.9
KJ36,KJ2,81,5.1
KJ37,KJ2,85,5.1
KG4,KJ2,59,5.4
KG5,KJ2,56,6.0
KG5A,KJ2,51,5.7
KG6,KJ2,49,5.6
KG7,KJ2,45,5.7
KG8,KJ2,43,5.5
KG9,KJ2,41,5.6
KG10,KJ2,39,5.3
KG12,KJ2,35,5.0
KG12A,KJ2,31,5.0
KG13,KJ2,60,4.4
KG14,KJ2,57,4.2
KG15,KJ2,52,3.5
KG16,KJ2,50,3.2
KG17,KJ2,46,3.6
KG18A,KJ2,44,3.9
KG20,KJ2,42,4.3
KG21,KJ2,40,4.6
KG22,KJ2,36,4.6
KG23,KJ2,32,5.1
KG24,KJ2,61,5.3
KG25,KJ2,58,5.6
KG26,KJ2,53,5.9
KG27,KJ2,51,6.4
KG28,KJ2,47,6.4
KG29,KJ2,45,6.7
KG30,KJ2,43,6.8
KG31,KJ2,41,6.7
KG33,KJ2,37,7.2
KG34,KJ2,33,7.3
KG35,KJ2,62,7.0
KJ1,KJ3,7,1.8
KJ2,KJ3,4,1.4
KJ3,KJ3,0,0.0
KJ4,KJ3,2,1.6
KJ5,KJ3,8,1.8
KJ6,KJ3,10,1.9
KJ7,KJ3,11,2.0
KJ8,KJ3,12,2.2
KJ9,KJ3,14,2.5
KJ10,KJ3,15,2.7
KJ11,KJ3,17,2.6
KJ12,KJ3,19,2.8
KJ13,KJ3,21,3.0
KJ14,KJ3,22,3.2
KJ15,KJ3,25,3.1
KJ16,KJ3,27,3.2
KJ17,KJ3,30,3.2
KJ18,KJ3,31,3.6
KJ19,KJ3,33,3.7
KJ20,KJ3,37,3.4
KJ21,KJ3,39,3.5
KJ22,KJ3,42,3.7
KJ23,KJ3,45,3.1
KJ24,KJ3,47,3.2
KJ25,KJ3,50,3.5
KJ26,KJ3,52,3.6
KJ27,KJ3,55,3.7
KJ28,KJ3,56,3.9
KJ29,KJ3,60,4.0
KJ30,KJ3,62,4.1
KJ31,KJ3,65,4.3
KJ32,KJ3,66,4.4
KJ33,KJ3,69,4.5
KJ34,KJ3,71,4.6
KJ35,KJ3,74,4.8
KJ36,KJ3,77,4.9
KJ37,KJ3,81,4.9
KG4,KJ3,56,5.5
KG5,KJ3,53,6.1
KG5A,KJ3,48,5.8
KG6,KJ3,46,5.7
KG7,KJ3,42,5.8
KG8,KJ3,40,5.6
KG9,KJ3,38,5.7
KG10,KJ3,36,5.4
KG12,KJ3,32,5.1
KG12A,KJ3,28,5.1
KG13,KJ3,57,4.5
KG14,KJ3,54,4.2
KG15,KJ3,49,3.6
KG16,KJ3,47,3.2
KG17,KJ3,43,3.3
KG18A,KJ3,41,3.6
KG20,KJ3,39,3.9
KG21,KJ3,37,4.2
KG22,KJ3,33,4.2
KG23,KJ3,29,4.7
KG24,KJ3,58,4.9
KG25,KJ3,55,5.2
KG26,KJ3,50,5.6
KG27,KJ3,48,6.1
KG28,KJ3,44,6.0
KG29,KJ3,42,6.3
KG30,KJ3,40,6.5
KG31,KJ3,38,6.4
KG33,KJ3,34,6.9
KG34,KJ3,30,7.0
KG35,KJ3,59,6.6
KJ1,KJ4,9,1.9
KJ2,KJ4,6,1.6
KJ3,KJ4,2,1.8
KJ4,KJ4,0,0.0
KJ5,KJ4,6,1.5
KJ6,KJ4,8,1.8
KJ7,KJ4,9,1.8
KJ8,KJ4,10,2.0
KJ9,KJ4,12,2.2
KJ10,KJ4,13,2.4
KJ11,KJ4,15,2.6
KJ12,KJ4,17,2.6
KJ13,KJ4,19,2.8
KJ14,KJ4,20,3.0
KJ15,KJ4,23,3.3
KJ16,KJ4,25,3.1
KJ17,KJ4,28,3.3
KJ18,KJ4,29,3.4
KJ19,KJ4,31,3.5
KJ20,KJ4,35,3.3
KJ21,KJ4,37,3.4
KJ22,KJ4,40,3.6
KJ23,KJ4,43,3.7
KJ24,KJ4,45,3.1
KJ25,KJ4,48,3.3
KJ26,KJ4,50,3.3
KJ27,KJ4,53,3.5
KJ28,KJ4,54,3.6
KJ29,KJ4,58,3.8
KJ30,KJ4,60,3.8
KJ31,KJ4,63,4.0
KJ32,KJ4,64,4.1
KJ33,KJ4,67,4.2
KJ34,KJ4,69,4.3
KJ35,KJ4,72,4.5
KJ36,KJ4,75,4.8
KJ37,KJ4,79,4.8
KG4,KJ4,54,5.3
KG5,KJ4,51,5.9
KG5A,KJ4,46,5.6
KG6,KJ4,44,5.5
KG7,KJ4,40,5.6
KG8,KJ4,38,5.4
KG9,KJ4,36,5.5
KG10,KJ4,34,5.2
KG12,KJ4,30,4.9
KG12A,KJ4,26,4.9
KG13,KJ4,55,4.3
KG14,KJ4,52,4.0
KG15,KJ4,47,3.4
KG16,KJ4,45,3.0
KG17,KJ4,41,3.1
KG18A,KJ4,39,3.4
KG20,KJ4,37,3.7
KG21,KJ4,35,4.0
KG22,KJ4,31,4.0
KG23,KJ4,27,4.5
KG24,KJ4,56,4.7
KG25,KJ4,53,5.0
KG26,KJ4,48,5.4
KG27,KJ4,46,5.9
KG28,KJ4,42,5.8
KG29,KJ4,40,6.1
KG30,KJ4,38,6.2
KG31,KJ4,36,6.1
KG33,KJ4,32,6.6
KG34,KJ4,28,6.8
KG35,KJ4,57,6.4
KJ1,KJ5,15,2.5
KJ2,KJ5,12,2.1
KJ3,KJ5,8,1.8
KJ4,KJ5,6,1.5
KJ5,KJ5,0,0.0
KJ6,KJ5,2,1.1
KJ7,KJ5,3,1.2
KJ8,KJ5,4,1.4
KJ9,KJ5,6,1.7
KJ10,KJ5,7,1.8
KJ11,KJ5,9,2.1
KJ12,KJ5,11,2.3
KJ13,KJ5,13,2.6
KJ14,KJ5,14,2.8
KJ15,KJ5,17,2.8
KJ16,KJ5,19,3.0
KJ17,KJ5,22,3.2
KJ18,KJ5,23,3.4
KJ19,KJ5,25,3.1
KJ20,KJ5,29,3.5
KJ21,KJ5,31,3.6
KJ22,KJ5,34,3.3
KJ23,KJ5,37,3.4
KJ24,KJ5,39,3.5
KJ25,KJ5,42,3.7
KJ26,KJ5,44,3.8
KJ27,KJ5,47,3.2
KJ28,KJ5,48,3.4
KJ29,KJ5,52,3.5
KJ30,KJ5,54,3.6
KJ31,KJ5,57,3.8
KJ32,KJ5,58,3.9
KJ33,KJ5,61,4.0
KJ34,KJ5,63,4.1
KJ35,KJ5,66,4.3
KJ36,KJ5,69,4.4
KJ37,KJ5,73,4.5
KG4,KJ5,51,5.2
KG5,KJ5,48,5.8
KG5A,KJ5,43,5.5
KG6,KJ5,41,5.3
KG7,KJ5,37,5.5
KG8,KJ5,35,5.2
KG9,KJ5,33,5.3
KG10,KJ5,31,5.1
KG12,KJ5,27,4.7
KG12A,KJ5,23,4.8
KG13,KJ5,52,4.1
KG14,KJ5,49,3.9
KG15,KJ5,44,3.2
KG16,KJ5,42,2.8
KG17,KJ5,38,2.8
KG18A,KJ5,36,3.2
KG20,KJ5,34,3.6
KG21,KJ5,32,3.9
KG22,KJ5,28,3.9
KG23,KJ5,24,4.3
KG24,KJ5,53,4.6
KG25,KJ5,50,4.8
KG26,KJ5,45,5.2
KG27,KJ5,43,5.7
KG28,KJ5,39,5.6
KG29,KJ5,37,5.9
KG30,KJ5,35,6.1
KG31,KJ5,33,6.0
KG33,KJ5,29,6.5
KG34,KJ5,25,6.6
KG35,KJ5,54,6.2
KJ1,KJ6,17,2.7
KJ2,KJ6,14,2.4
KJ3,KJ6,10,1.9
KJ4,KJ6,8,1.8
KJ5,KJ6,2,1.1
KJ6,KJ6,0,0.0
KJ7,KJ6,1,1.0
KJ8,KJ6,2,1.2
KJ9,KJ6,4,1.5
KJ10,KJ6,5,1.7
KJ11,KJ6,7,1.8
KJ12,KJ6,9,2.1
KJ13,KJ6,11,2.4
KJ14,KJ6,12,2.6
KJ15,KJ6,15,2.6
KJ16,KJ6,17,2.8
KJ17,KJ6,20,3.1
KJ18,KJ6,21,3.2
KJ19,KJ6,23,3.4
KJ20,KJ6,27,3.3
KJ21,KJ6,29,3.4
KJ22,KJ6,32,3.7
KJ23,KJ6,35,3.3
KJ24,KJ6,37,3.4
KJ25,KJ6,40,3.6
KJ26,KJ6,42,3.7
KJ27,KJ6,45,3.2
KJ28,KJ6,46,3.3
KJ29,KJ6,50,3.4
KJ30,KJ6,52,3.5
KJ31,KJ6,55,3.7
KJ32,KJ6,56,3.8
KJ33,KJ6,59,3.9
KJ34,KJ6,61,4.0
KJ35,KJ6,64,4.2
KJ36,KJ6,67,4.3
KJ37,KJ6,71,4.5
KG4,KJ6,49,5.0
KG5,KJ6,46,5.6
KG5A,KJ6,41,5.3
KG6,KJ6,39,5.1
KG7,KJ6,35,5.3
KG8,KJ6,33,5.0
KG9,KJ6,31,5.1
KG10,KJ6,29,4.8
KG12,KJ6,25,4.5
KG12A,KJ6,21,4.6
KG13,KJ6,50,3.9
KG14,KJ6,47,3.7
KG15,KJ6,42,3.0
KG16,KJ6,40,2.6
KG17,KJ6,36,2.6
KG18A,KJ6,34,2.9
KG20,KJ6,32,3.4
KG21,KJ6,30,3.6
KG22,KJ6,26,3.7
KG23,KJ6,22,4.1
KG24,KJ6,51,4.3
KG25,KJ6,48,4.6
KG26,KJ6,43,5.0
KG27,KJ6,41,5.5
KG28,KJ6,37,5.4
KG29,KJ6,35,5.7
KG30,KJ6,33,5.9
KG31,KJ6,31,5.8
KG33,KJ6,27,6.3
KG34,KJ6,23,6.4
KG35,KJ6,52,6.0
KJ1,KJ7,18,2.6
KJ2,KJ7,15,2.5
KJ3,KJ7,11,2.0
KJ4,KJ7,9,1.8
KJ5,KJ7,3,1.2
KJ6,KJ7,1,1.0
KJ7,KJ7,0,0.0
KJ8,KJ7,1,1.1
KJ9,KJ7,3,1.3
KJ10,KJ7,4,1.6
KJ11,KJ7,6,1.8
KJ12,KJ7,8,1.9
KJ13,KJ7,10,2.2
KJ14,KJ7,11,2.5
KJ15,KJ7,14,2.8
KJ16,KJ7,16,2.7
KJ17,KJ7,19,3.0
KJ18,KJ7,20,3.1
KJ19,KJ7,22,3.3
KJ20,KJ7,26,3.2
KJ21,KJ7,28,3.4
KJ22,KJ7,31,3.6
KJ23,KJ7,34,3.2
KJ24,KJ7,36,3.4
KJ25,KJ7,39,3.5
KJ26,KJ7,41,3.6
KJ27,KJ7,44,3.8
KJ28,KJ7,45,3.2
KJ29,KJ7,49,3.4
KJ30,KJ7,51,3.5
KJ31,KJ7,54,3.6
KJ32,KJ7,55,3.7
KJ33,KJ7,58,3.9
KJ34,KJ7,60,3.9
KJ35,KJ7,63,4.1
KJ36,KJ7,66,4.3
KJ37,KJ7,70,4.4
KG4,KJ7,47,4.8
KG5,KJ7,44,5.4
KG5A,KJ7,39,5.1
KG6,KJ7,37,5.0
KG7,KJ7,33,5.1
KG8,KJ7,31,4.9
KG9,KJ7,29,5.0
KG10,KJ7,27,4.7
KG12,KJ7,23,4.4
KG12A,KJ7,19,4.4
KG13,KJ7,48,3.8
KG14,KJ7,45,3.6
KG15,KJ7,40,2.8
KG16,KJ7,38,2.5
KG17,KJ7,34,2.5
KG18A,KJ7,32,2.8
KG20,KJ7,30,3.2
KG21,KJ7,28,3.5
KG22,KJ7,24,3.5
KG23,KJ7,20,4.0
KG24,KJ7,49,4.2
KG25,KJ7,46,4.5
KG26,KJ7,41,4.9
KG27,KJ7,39,5.4
KG28,KJ7,35,5.3
KG29,KJ7,33,5.6
KG30,KJ7,31,5.7
KG31,KJ7,29,5.6
KG33,KJ7,25,6.1
KG34,KJ7,21,6.3
KG35,KJ7,50,5.9
KJ1,KJ8,19,2.7
KJ2,KJ8,16,2.7
KJ3,KJ8,12,2.2
KJ4,KJ8,10,2.0
KJ5,KJ8,4,1.4
KJ6,KJ8,2,1.2
KJ7,KJ8,1,1.1
KJ8,KJ8,0,0.0
KJ9,KJ8,2,1.1
KJ10,KJ8,3,1.3
KJ11,KJ8,5,1.6
KJ12,KJ8,7,1.8
KJ13,KJ8,9,2.0
KJ14,KJ8,10,2.3
KJ15,KJ8,13,2.6
KJ16,KJ8,15,2.6
KJ17,KJ8,18,2.8
KJ18,KJ8,19,3.0
KJ19,KJ8,21,3.1
KJ20,KJ8,25,3.1
KJ21,KJ8,27,3.2
KJ22,KJ8,30,3.5
KJ23,KJ8,33,3.7
KJ24,KJ8,35,3.3
KJ25,KJ8,38,3.4
KJ26,KJ8,40,3.5
KJ27,KJ8,43,3.7
KJ28,KJ8,44,3.2
KJ29,KJ8,48,3.3
KJ30,KJ8,50,3.4
KJ31,KJ8,53,3.6
KJ32,KJ8,54,3.6
KJ33,KJ8,57,3.8
KJ34,KJ8,59,3.9
KJ35,KJ8,62,4.0
KJ36,KJ8,65,4.2
KJ37,KJ8,69,4.3
KG4,KJ8,45,4.7
KG5,KJ8,42,5.3
KG5A,KJ8,37,4.9
KG6,KJ8,35,4.8
KG7,KJ8,31,5.0
KG8,KJ8,29,4.7
KG9,KJ8,27,4.8
KG10,KJ8,25,4.5
KG12,KJ8,21,4.2
KG12A,KJ8,17,4.3
KG13,KJ8,46,3.6
KG14,KJ8,43,3.4
KG15,KJ8,38,2.6
KG16,KJ8,36,2.3
KG17,KJ8,32,2.3
KG18A,KJ8,30,2.6
KG20,KJ8,28,2.9
KG21,KJ8,26,3.3
KG22,KJ8,22,3.3
KG23,KJ8,18,3.8
KG24,KJ8,47,4.0
KG25,KJ8,44,4.3
KG26,KJ8,39,4.7
KG27,KJ8,37,5.2
KG28,KJ8,33,5.1
KG29,KJ8,31,5.4
KG30,KJ8,29,5.5
KG31,KJ8,27,5.5
KG33,KJ8,23,5.9
KG34,KJ8,19,6.1
KG35,KJ8,48,5.7
KJ1,KJ9,21,2.9
KJ2,KJ9,18,2.6
KJ3,KJ9,14,2.5
KJ4,KJ9,12,2.2
KJ5,KJ9,6,1.7
KJ6,KJ9,4,1.5
KJ7,KJ9,3,1.3
KJ8,KJ9,2,1.1
KJ9,KJ9,0,0.0
KJ10,KJ9,1,1.1
KJ11,KJ9,3,1.4
KJ12,KJ9,5,1.6
KJ13,KJ9,7,1.8
KJ14,KJ9,8,2.0
KJ15,KJ9,11,2.4
KJ16,KJ9,13,2.6
KJ17,KJ9,16,2.6
KJ18,KJ9,17,2.9
KJ19,KJ9,19,2.9
KJ20,KJ9,23,3.3
KJ21,KJ9,25,3.1
KJ22,KJ9,28,3.3
KJ23,KJ9,31,3.5
KJ24,KJ9,33,3.7
KJ25,KJ9,36,3.3
KJ26,KJ9,38,3.4
KJ27,KJ9,41,3.6
KJ28,KJ9,42,3.8
KJ29,KJ9,46,3.2
KJ30,KJ9,48,3.3
KJ31,KJ9,51,3.5
KJ32,KJ9,52,3.5
KJ33,KJ9,55,3.7
KJ34,KJ9,57,3.8
KJ35,KJ9,60,3.9
KJ36,KJ9,63,4.1
KJ37,KJ9,67,4.2
KG4,KJ9,43,4.4
KG5,KJ9,40,5.0
KG5A,KJ9,35,4.7
KG6,KJ9,33,4.6
KG7,KJ9,29,4.7
KG8,KJ9,27,4.5
KG9,KJ9,25,4.6
KG10,KJ9,23,4.3
KG12,KJ9,19,4.0
KG12A,KJ9,15,4.0
KG13,KJ9,44,3.4
KG14,KJ9,41,3.2
KG15,KJ9,36,2.4
KG16,KJ9,34,2.0
KG17,KJ9,30,2.0
KG18A,KJ9,28,2.3
KG20,KJ9,26,2.7
KG21,KJ9,24,3.1
KG22,KJ9,20,3.1
KG23,KJ9,16,3.6
KG24,KJ9,45,3.8
KG25,KJ9,42,4.1
KG26,KJ9,37,4.4
KG27,KJ9,35,4.9
KG28,KJ9,31,4.9
KG29,KJ9,29,5.2
KG30,KJ9,27,5.3
KG31,KJ9,25,5.2
KG33,KJ9,21,5.7
KG34,KJ9,17,5.8
KG35,KJ9,46,5.5
KJ1,KJ10,22,3.1
KJ2,KJ10,19,2.8
KJ3,KJ10,15,2.7
KJ4,KJ10,13,2.4
KJ5,KJ10,7,1.8
KJ6,KJ10,5,1.7
KJ7,KJ10,4,1.6
KJ8,KJ10,3,1.3
KJ9,KJ10,1,1.1
KJ10,KJ10,0,0.0
KJ11,KJ10,2,1.1
KJ12,KJ10,4,1.4
KJ13,KJ10,6,1.7
KJ14,KJ10,7,1.9
KJ15,KJ10,10,2.2
KJ16,KJ10,12,2.4
KJ17,KJ10,15,2.7
KJ18,KJ10,16,2.6
KJ19,KJ10,18,2.7
KJ20,KJ10,22,3.2
KJ21,KJ10,24,3.3
KJ22,KJ10,27,3.2
KJ23,KJ10,30,3.4
KJ24,KJ10,32,3.5
KJ25,KJ10,35,3.8
KJ26,KJ10,37,3.3
KJ27,KJ10,40,3.5
KJ28,KJ10,41,3.7
KJ29,KJ10,45,3.1
KJ30,KJ10,47,3.2
KJ31,KJ10,50,3.4
KJ32,KJ10,51,3.5
KJ33,KJ10,54,3.6
KJ34,KJ10,56,3.7
KJ35,KJ10,59,3.9
KJ36,KJ10,62,4.0
KJ37,KJ10,66,4.1
KG4,KJ10,41,4.2
KG5,KJ10,38,4.8
KG5A,KJ10,33,4.5
KG6,KJ10,31,4.4
KG7,KJ10,27,4.5
KG8,KJ10,25,4.3
KG9,KJ10,23,4.4
KG10,KJ10,21,4.1
KG12,KJ10,17,3.8
KG12A,KJ10,13,3.8
KG13,KJ10,42,3.2
KG14,KJ10,39,3.0
KG15,KJ10,34,2.2
KG16,KJ10,32,1.9
KG17,KJ10,28,1.9
KG18A,KJ10,26,2.2
KG20,KJ10,24,2.6
KG21,KJ10,22,2.9
KG22,KJ10,18,2.9
KG23,KJ10,14,3.5
KG24,KJ10,43,3.7
KG25,KJ10,40,4.0
KG26,KJ10,35,4.3
KG27,KJ10,33,4.8
KG28,KJ10,29,4.8
KG29,KJ10,27,5.1
KG30,KJ10,25,5.2
KG31,KJ10,23,5.1
KG33,KJ10,19,5.6
KG34,KJ10,15,5.7
KG35,KJ10,44,5.4
KJ1,KJ11,24,3.3
KJ2,KJ11,21,3.0
KJ3,KJ11,17,2.6
KJ4,KJ11,15,2.6
KJ5,KJ11,9,2.1
KJ6,KJ11,7,1.8
KJ7,KJ11,6,1.8
KJ8,KJ11,5,1.8
KJ9,KJ11,3,1.6
KJ10,KJ11,2,1.1
KJ11,KJ11,0,0.0
KJ12,KJ11,2,1.1
KJ13,KJ11,4,1.4
KJ14,KJ11,5,1.7
KJ15,KJ11,8,1.9
KJ16,KJ11,10,2.2
KJ17,KJ11,13,2.5
KJ18,KJ11,14,2.6
KJ19,KJ11,16,2.8
KJ20,KJ11,20,3.0
KJ21,KJ11,22,3.1
KJ22,KJ11,25,3.4
KJ23,KJ11,28,3.2
KJ24,KJ11,30,3.4
KJ25,KJ11,33,3.6
KJ26,KJ11,35,3.7
KJ27,KJ11,38,3.3
KJ28,KJ11,39,3.5
KJ29,KJ11,43,3.7
KJ30,KJ11,45,3.8
KJ31,KJ11,48,3.3
KJ32,KJ11,49,3.4
KJ33,KJ11,52,3.5
KJ34,KJ11,54,3.6
KJ35,KJ11,57,3.8
KJ36,KJ11,60,3.9
KJ37,KJ11,64,4.0
KG4,KJ11,39,4.1
KG5,KJ11,36,4.7
KG5A,KJ11,31,4.4
KG6,KJ11,29,4.2
KG7,KJ11,25,4.4
KG8,KJ11,23,4.1
KG9,KJ11,21,4.2
KG10,KJ11,19,4.0
KG12,KJ11,15,3.6
KG12A,KJ11,11,3.7
KG13,KJ11,40,3.0
KG14,KJ11,37,2.7
KG15,KJ11,32,2.0
KG16,KJ11,30,1.7
KG17,KJ11,26,1.7
KG18A,KJ11,24,2.0
KG20,KJ11,22,2.3
KG21,KJ11,20,2.6
KG22,KJ11,16,2.6
KG23,KJ11,12,3.2
KG24,KJ11,41,3.4
KG25,KJ11,38,3.7
KG26,KJ11,33,4.1
KG27,KJ11,31,4.6
KG28,KJ11,27,4.5
KG29,KJ11,25,4.8
KG30,KJ11,23,4.9
KG31,KJ11,21,4.8
KG33,KJ11,17,5.3
KG34,KJ11,13,5.5
KG35,KJ11,42,5.1
KJ1,KJ12,26,3.1
KJ2,KJ12,23,3.2
KJ3,KJ12,19,2.8
KJ4,KJ12,17,2.6
KJ5,KJ12,11,2.3
KJ6,KJ12,9,2.1
KJ7,KJ12,8,1.9
KJ8,KJ12,7,1.8
KJ9,KJ12,5,1.6
KJ10,KJ12,4,1.4
KJ11,KJ12,2,1.1
KJ12,KJ12,0,0.0
KJ13,KJ12,2,1.2
KJ14,KJ12,3,1.4
KJ15,KJ12,6,1.8
KJ16,KJ12,8,1.9
KJ17,KJ12,11,2.2
KJ18,KJ12,12,2.4
KJ19,KJ12,14,2.6
KJ20,KJ12,18,2.8
KJ21,KJ12,20,2.9
KJ22,KJ12,23,3.2
KJ23,KJ12,26,3.1
KJ24,KJ12,28,3.2
KJ25,KJ12,31,3.4
KJ26,KJ12,33,3.6
KJ27,KJ12,36,3.8
KJ28,KJ12,37,3.4
KJ29,KJ12,41,3.6
KJ30,KJ12,43,3.7
KJ31,KJ12,46,3.2
KJ32,KJ12,47,3.3
KJ33,KJ12,50,3.4
KJ34,KJ12,52,3.5
KJ35,KJ12,55,3.7
KJ36,KJ12,58,3.8
KJ37,KJ12,62,4.0
KG4,KJ12,38,3.8
KG5,KJ12,35,4.4
KG5A,KJ12,30,4.1
KG6,KJ12,28,4.0
KG7,KJ12,24,4.1
KG8,KJ12,22,3.9
KG9,KJ12,20,4.0
KG10,KJ12,18,3.7
KG12,KJ12,14,3.4
KG12A,KJ12,10,3.4
KG13,KJ12,39,2.7
KG14,KJ12,36,2.4
KG15,KJ12,31,1.8
