From_ID,To_ID,Time,Fare
KG31,KJ23,38,5.4
KG33,KJ23,34,5.8
KG34,KJ23,30,5.9
KG35,KJ23,59,5.3
KJ1,KJ24,54,3.6
KJ2,KJ24,51,3.4
KJ3,KJ24,47,3.2
KJ4,KJ24,45,3.1
KJ5,KJ24,39,3.5
KJ6,KJ24,37,3.4
KJ7,KJ24,36,3.4
KJ8,KJ24,35,3.3
KJ9,KJ24,33,3.7
KJ10,KJ24,32,3.5
KJ11,KJ24,30,3.4
KJ12,KJ24,28,3.2
KJ13,KJ24,26,3.4
KJ14,KJ24,25,3.2
KJ15,KJ24,22,3.0
KJ16,KJ24,20,2.8
KJ17,KJ24,17,2.8
KJ18,KJ24,16,2.6
KJ19,KJ24,14,2.5
KJ20,KJ24,10,1.9
KJ21,KJ24,8,1.7
KJ22,KJ24,5,1.4
KJ23,KJ24,2,1.1
KJ24,KJ24,0,0.0
KJ25,KJ24,3,1.2
KJ26,KJ24,5,1.4
KJ27,KJ24,8,1.8
KJ28,KJ24,9,2.1
KJ29,KJ24,13,2.4
KJ30,KJ24,15,2.6
KJ31,KJ24,18,2.7
KJ32,KJ24,19,2.9
KJ33,KJ24,22,3.2
KJ34,KJ24,24,3.3
KJ35,KJ24,27,3.2
KJ36,KJ24,30,3.5
KJ37,KJ24,34,3.7
KG4,KJ24,58,5.5
KG5,KJ24,55,6.1
KG5A,KJ24,50,5.8
KG6,KJ24,48,5.7
KG7,KJ24,44,5.8
KG8,KJ24,42,5.6
KG9,KJ24,40,5.7
KG10,KJ24,38,5.4
KG12,KJ24,34,5.1
KG12A,KJ24,30,5.1
KG13,KJ24,59,4.5
KG14,KJ24,56,4.2
KG15,KJ24,51,3.6
KG16,KJ24,49,3.2
KG17,KJ24,45,3.4
KG18A,KJ24,43,3.7
KG20,KJ24,41,4.1
KG21,KJ24,39,4.2
KG22,KJ24,35,4.5
KG23,KJ24,31,4.9
KG24,KJ24,60,5.1
KG25,KJ24,57,5.3
KG26,KJ24,52,5.7
KG27,KJ24,50,5.7
KG28,KJ24,46,5.5
KG29,KJ24,44,5.8
KG30,KJ24,42,5.9
KG31,KJ24,40,5.6
KG33,KJ24,36,6.0
KG34,KJ24,32,6.1
KG35,KJ24,61,5.5
KJ1,KJ25,57,3.7
KJ2,KJ25,54,3.7
KJ3,KJ25,50,3.5
KJ4,KJ25,48,3.3
KJ5,KJ25,42,3.7
KJ6,KJ25,40,3.6
KJ7,KJ25,39,3.5
KJ8,KJ25,38,3.4
KJ9,KJ25,36,3.3
KJ10,KJ25,35,3.8
KJ11,KJ25,33,3.6
KJ12,KJ25,31,3.4
KJ13,KJ25,29,3.3
KJ14,KJ25,28,3.1
KJ15,KJ25,25,3.2
KJ16,KJ25,23,3.0
KJ17,KJ25,20,2.8
KJ18,KJ25,19,2.7
KJ19,KJ25,17,2.8
KJ20,KJ25,13,2.3
KJ21,KJ25,11,2.1
KJ22,KJ25,8,1.8
KJ23,KJ25,5,1.5
KJ24,KJ25,3,1.2
KJ25,KJ25,0,0.0
KJ26,KJ25,2,1.1
KJ27,KJ25,5,1.4
KJ28,KJ25,6,1.8
KJ29,KJ25,10,2.0
KJ30,KJ25,12,2.2
KJ31,KJ25,15,2.7
KJ32,KJ25,16,2.6
KJ33,KJ25,19,2.9
KJ34,KJ25,21,3.1
KJ35,KJ25,24,3.4
KJ36,KJ25,27,3.2
KJ37,KJ25,31,3.5
KG4,KJ25,61,5.4
KG5,KJ25,58,6.0
KG5A,KJ25,53,5.6
KG6,KJ25,51,5.5
KG7,KJ25,47,5.7
KG8,KJ25,45,5.4
KG9,KJ25,43,5.5
KG10,KJ25,41,5.2
KG12,KJ25,37,4.9
KG12A,KJ25,33,5.0
KG13,KJ25,62,4.3
KG14,KJ25,59,4.1
KG15,KJ25,54,3.4
KG16,KJ25,52,3.1
KG17,KJ25,48,3.3
KG18A,KJ25,46,3.5
KG20,KJ25,44,3.9
KG21,KJ25,42,4.1
KG22,KJ25,38,4.3
KG23,KJ25,34,4.7
KG24,KJ25,63,4.9
KG25,KJ25,60,4.9
KG26,KJ25,55,5.2
KG27,KJ25,53,5.6
KG28,KJ25,49,5.4
KG29,KJ25,47,5.6
KG30,KJ25,45,5.8
KG31,KJ25,43,5.4
KG33,KJ25,39,5.8
KG34,KJ25,35,5.9
KG35,KJ25,64,5.4
KJ1,KJ26,59,3.9
KJ2,KJ26,56,3.8
KJ3,KJ26,52,3.6
KJ4,KJ26,50,3.3
KJ5,KJ26,44,3.8
KJ6,KJ26,42,3.7
KJ7,KJ26,41,3.6
KJ8,KJ26,40,3.5
KJ9,KJ26,38,3.4
KJ10,KJ26,37,3.3
KJ11,KJ26,35,3.7
KJ12,KJ26,33,3.6
KJ13,KJ26,31,3.4
KJ14,KJ26,30,3.2
KJ15,KJ26,27,3.4
KJ16,KJ26,25,3.2
KJ17,KJ26,22,3.0
KJ18,KJ26,21,2.8
KJ19,KJ26,19,2.7
KJ20,KJ26,15,2.4
KJ21,KJ26,13,2.3
KJ22,KJ26,10,1.9
KJ23,KJ26,7,1.7
KJ24,KJ26,5,1.4
KJ25,KJ26,2,1.1
KJ26,KJ26,0,0.0
KJ27,KJ26,3,1.2
KJ28,KJ26,4,1.6
KJ29,KJ26,8,1.8
KJ30,KJ26,10,2.1
KJ31,KJ26,13,2.5
KJ32,KJ26,14,2.7
KJ33,KJ26,17,2.7
KJ34,KJ26,19,2.9
KJ35,KJ26,22,3.3
KJ36,KJ26,25,3.1
KJ37,KJ26,29,3.3
KG4,KJ26,63,5.5
KG5,KJ26,60,6.1
KG5A,KJ26,55,5.8
KG6,KJ26,53,5.6
KG7,KJ26,49,5.8
KG8,KJ26,47,5.5
KG9,KJ26,45,5.6
KG10,KJ26,43,5.4
KG12,KJ26,39,5.0
KG12A,KJ26,35,5.1
KG13,KJ26,64,4.4
KG14,KJ26,61,4.2
KG15,KJ26,56,3.5
KG16,KJ26,54,3.2
KG17,KJ26,50,3.4
KG18A,KJ26,48,3.7
KG20,KJ26,46,4.0
KG21,KJ26,44,4.2
KG22,KJ26,40,4.4
KG23,KJ26,36,4.8
KG24,KJ26,65,5.0
KG25,KJ26,62,5.0
KG26,KJ26,57,5.3
KG27,KJ26,55,5.7
KG28,KJ26,51,5.5
KG29,KJ26,49,5.8
KG30,KJ26,47,5.9
KG31,KJ26,45,5.6
KG33,KJ26,41,6.0
KG34,KJ26,37,6.1
KG35,KJ26,66,5.5
KJ1,KJ27,62,4.1
KJ2,KJ27,59,3.9
KJ3,KJ27,55,3.7
KJ4,KJ27,53,3.5
KJ5,KJ27,47,3.2
KJ6,KJ27,45,3.2
KJ7,KJ27,44,3.8
KJ8,KJ27,43,3.7
KJ9,KJ27,41,3.6
KJ10,KJ27,40,3.5
KJ11,KJ27,38,3.3
KJ12,KJ27,36,3.8
KJ13,KJ27,34,3.6
KJ14,KJ27,33,3.4
KJ15,KJ27,30,3.2
KJ16,KJ27,28,3.5
KJ17,KJ27,25,3.2
KJ18,KJ27,24,3.1
KJ19,KJ27,22,3.0
KJ20,KJ27,18,2.8
KJ21,KJ27,16,2.6
KJ22,KJ27,13,2.2
KJ23,KJ27,10,1.9
KJ24,KJ27,8,1.8
KJ25,KJ27,5,1.4
KJ26,KJ27,3,1.2
KJ27,KJ27,0,0.0
KJ28,KJ27,1,1.3
KJ29,KJ27,5,1.6
KJ30,KJ27,7,1.8
KJ31,KJ27,10,2.2
KJ32,KJ27,11,2.4
KJ33,KJ27,14,2.7
KJ34,KJ27,16,2.6
KJ35,KJ27,19,3.0
KJ36,KJ27,22,3.3
KJ37,KJ27,26,3.1
KG4,KJ27,66,5.7
KG5,KJ27,63,6.3
KG5A,KJ27,58,6.0
KG6,KJ27,56,5.8
KG7,KJ27,52,6.0
KG8,KJ27,50,5.8
KG9,KJ27,48,5.9
KG10,KJ27,46,5.6
KG12,KJ27,42,5.2
KG12A,KJ27,38,5.3
KG13,KJ27,67,4.7
KG14,KJ27,64,4.4
KG15,KJ27,59,3.7
KG16,KJ27,57,3.4
KG17,KJ27,53,3.6
KG18A,KJ27,51,3.9
KG20,KJ27,49,4.3
KG21,KJ27,47,4.4
KG22,KJ27,43,4.6
KG23,KJ27,39,5.0
KG24,KJ27,68,5.3
KG25,KJ27,65,5.2
KG26,KJ27,60,5.5
KG27,KJ27,58,5.9
KG28,KJ27,54,5.7
KG29,KJ27,52,6.0
KG30,KJ27,50,6.1
KG31,KJ27,48,5.8
KG33,KJ27,44,6.2
KG34,KJ27,40,6.3
KG35,KJ27,69,5.7
KJ1,KJ28,63,4.2
KJ2,KJ28,60,4.1
KJ3,KJ28,56,3.9
KJ4,KJ28,54,3.6
KJ5,KJ28,48,3.4
KJ6,KJ28,46,3.3
KJ7,KJ28,45,3.2
KJ8,KJ28,44,3.2
KJ9,KJ28,42,3.8
KJ10,KJ28,41,3.7
KJ11,KJ28,39,3.5
KJ12,KJ28,37,3.4
KJ13,KJ28,35,3.3
KJ14,KJ28,34,3.7
KJ15,KJ28,31,3.4
KJ16,KJ28,29,3.3
KJ17,KJ28,26,3.1
KJ18,KJ28,25,3.4
KJ19,KJ28,23,3.3
KJ20,KJ28,19,2.8
KJ21,KJ28,17,2.7
KJ22,KJ28,14,2.6
KJ23,KJ28,11,2.3
KJ24,KJ28,9,2.1
KJ25,KJ28,6,1.8
KJ26,KJ28,4,1.6
KJ27,KJ28,1,1.3
KJ28,KJ28,0,0.0
KJ29,KJ28,4,1.2
KJ30,KJ28,6,1.4
KJ31,KJ28,9,1.8
KJ32,KJ28,10,2.0
KJ33,KJ28,13,2.2
KJ34,KJ28,15,2.6
KJ35,KJ28,18,2.7
KJ36,KJ28,21,3.0
KJ37,KJ28,25,3.3
KG4,KJ28,67,5.9
KG5,KJ28,64,6.6
KG5A,KJ28,59,6.2
KG6,KJ28,57,6.1
KG7,KJ28,53,6.3
KG8,KJ28,51,6.0
KG9,KJ28,49,6.1
KG10,KJ28,47,5.8
KG12,KJ28,43,5.5
KG12A,KJ28,39,5.5
KG13,KJ28,68,4.9
KG14,KJ28,65,4.7
KG15,KJ28,60,4.0
KG16,KJ28,58,3.7
KG17,KJ28,54,3.8
KG18A,KJ28,52,4.1
KG20,KJ28,50,4.5
KG21,KJ28,48,4.7
KG22,KJ28,44,4.9
KG23,KJ28,40,5.3
KG24,KJ28,69,5.5
KG25,KJ28,66,5.5
KG26,KJ28,61,5.8
KG27,KJ28,59,6.2
KG28,KJ28,55,6.0
KG29,KJ28,53,6.2
KG30,KJ28,51,6.3
KG31,KJ28,49,6.0
KG33,KJ28,45,6.4
KG34,KJ28,41,6.5
KG35,KJ28,70,5.9
KJ1,KJ29,67,4.3
KJ2,KJ29,64,4.2
KJ3,KJ29,60,4.0
KJ4,KJ29,58,3.8
KJ5,KJ29,52,3.5
KJ6,KJ29,50,3.4
KJ7,KJ29,49,3.4
KJ8,KJ29,48,3.3
KJ9,KJ29,46,3.2
KJ10,KJ29,45,3.1
KJ11,KJ29,43,3.7
KJ12,KJ29,41,3.6
KJ13,KJ29,39,3.4
KJ14,KJ29,38,3.3
KJ15,KJ29,35,3.7
KJ16,KJ29,33,3.5
KJ17,KJ29,30,3.3
KJ18,KJ29,29,3.2
KJ19,KJ29,27,3.1
KJ20,KJ29,23,3.1
KJ21,KJ29,21,2.9
KJ22,KJ29,18,2.6
KJ23,KJ29,15,2.6
KJ24,KJ29,13,2.4
KJ25,KJ29,10,2.0
KJ26,KJ29,8,1.8
KJ27,KJ29,5,1.6
KJ28,KJ29,4,1.2
KJ29,KJ29,0,0.0
KJ30,KJ29,2,1.1
KJ31,KJ29,5,1.6
KJ32,KJ29,6,1.8
KJ33,KJ29,9,2.0
KJ34,KJ29,11,2.3
KJ35,KJ29,14,2.7
KJ36,KJ29,17,2.7
KJ37,KJ29,21,3.0
KG4,KJ29,71,5.6
KG5,KJ29,68,6.2
KG5A,KJ29,63,5.8
KG6,KJ29,61,5.7
KG7,KJ29,57,5.9
KG8,KJ29,55,5.6
KG9,KJ29,53,5.7
KG10,KJ29,51,5.4
KG12,KJ29,47,5.1
KG12A,KJ29,43,5.2
KG13,KJ29,72,4.5
KG14,KJ29,69,4.3
KG15,KJ29,64,3.6
KG16,KJ29,62,3.3
KG17,KJ29,58,3.5
KG18A,KJ29,56,3.8
KG20,KJ29,54,4.1
KG21,KJ29,52,4.3
KG22,KJ29,48,4.5
KG23,KJ29,44,4.9
KG24,KJ29,73,5.1
KG25,KJ29,70,5.1
KG26,KJ29,65,5.4
KG27,KJ29,63,5.8
KG28,KJ29,59,5.6
KG29,KJ29,57,5.8
KG30,KJ29,55,6.0
KG31,KJ29,53,5.6
KG33,KJ29,49,6.0
KG34,KJ29,45,6.1
KG35,KJ29,74,5.6
KJ1,KJ30,69,4.4
KJ2,KJ30,66,4.3
KJ3,KJ30,62,4.1
KJ4,KJ30,60,3.8
KJ5,KJ30,54,3.6
KJ6,KJ30,52,3.5
KJ7,KJ30,51,3.5
KJ8,KJ30,50,3.4
KJ9,KJ30,48,3.3
KJ10,KJ30,47,3.2
KJ11,KJ30,45,3.8
KJ12,KJ30,43,3.7
KJ13,KJ30,41,3.5
KJ14,KJ30,40,3.4
KJ15,KJ30,37,3.8
KJ16,KJ30,35,3.6
KJ17,KJ30,32,3.5
KJ18,KJ30,31,3.3
KJ19,KJ30,29,3.2
KJ20,KJ30,25,3.2
KJ21,KJ30,23,3.1
KJ22,KJ30,20,2.8
KJ23,KJ30,17,2.8
KJ24,KJ30,15,2.6
KJ25,KJ30,12,2.1
KJ26,KJ30,10,2.1
KJ27,KJ30,7,1.8
KJ28,KJ30,6,1.4
KJ29,KJ30,2,1.1
KJ30,KJ30,0,0.0
KJ31,KJ30,3,1.4
KJ32,KJ30,4,1.6
KJ33,KJ30,7,1.8
KJ34,KJ30,9,2.0
KJ35,KJ30,12,2.5
KJ36,KJ30,15,2.8
KJ37,KJ30,19,2.8
KG4,KJ30,73,5.7
KG5,KJ30,70,6.3
KG5A,KJ30,65,6.0
KG6,KJ30,63,5.8
KG7,KJ30,59,6.0
KG8,KJ30,57,5.7
KG9,KJ30,55,5.8
KG10,KJ30,53,5.6
KG12,KJ30,49,5.2
KG12A,KJ30,45,5.3
KG13,KJ30,74,4.6
KG14,KJ30,71,4.4
KG15,KJ30,66,3.7
KG16,KJ30,64,3.4
KG17,KJ30,60,3.6
KG18A,KJ30,58,3.9
KG20,KJ30,56,4.2
KG21,KJ30,54,4.4
KG22,KJ30,50,4.6
KG23,KJ30,46,5.0
KG24,KJ30,75,5.2
KG25,KJ30,72,5.2
KG26,KJ30,67,5.5
KG27,KJ30,65,5.9
KG28,KJ30,61,5.7
KG29,KJ30,59,6.0
KG30,KJ30,57,6.1
KG31,KJ30,55,5.8
KG33,KJ30,51,6.2
KG34,KJ30,47,6.3
KG35,KJ30,76,5.7
KJ1,KJ31,72,4.6
KJ2,KJ31,69,4.5
KJ3,KJ31,65,4.3
KJ4,KJ31,63,4.0
KJ5,KJ31,57,3.8
KJ6,KJ31,55,3.7
KJ7,KJ31,54,3.6
KJ8,KJ31,53,3.6
KJ9,KJ31,51,3.5
KJ10,KJ31,50,3.4
KJ11,KJ31,48,3.3
KJ12,KJ31,46,3.2
KJ13,KJ31,44,3.8
KJ14,KJ31,43,3.7
KJ15,KJ31,40,3.5
KJ16,KJ31,38,3.3
KJ17,KJ31,35,3.8
KJ18,KJ31,34,3.6
KJ19,KJ31,32,3.5
KJ20,KJ31,28,3.2
KJ21,KJ31,26,3.5
KJ22,KJ31,23,3.2
KJ23,KJ31,20,2.9
KJ24,KJ31,18,2.7
KJ25,KJ31,15,2.7
KJ26,KJ31,13,2.5
KJ27,KJ31,10,2.2
KJ28,KJ31,9,1.8
KJ29,KJ31,5,1.6
KJ30,KJ31,3,1.4
KJ31,KJ31,0,0.0
KJ32,KJ31,1,1.1
KJ33,KJ31,4,1.4
KJ34,KJ31,6,1.7
KJ35,KJ31,9,2.0
KJ36,KJ31,12,2.3
KJ37,KJ31,16,2.7
KG4,KJ31,76,5.9
KG5,KJ31,73,6.5
KG5A,KJ31,68,6.2
KG6,KJ31,66,6.1
KG7,KJ31,62,6.2
KG8,KJ31,60,6.0
KG9,KJ31,58,6.1
KG10,KJ31,56,5.8
KG12,KJ31,52,5.5
KG12A,KJ31,48,5.5
KG13,KJ31,77,4.9
KG14,KJ31,74,4.7
KG15,KJ31,69,4.0
KG16,KJ31,67,3.7
KG17,KJ31,63,3.7
KG18A,KJ31,61,4.1
KG20,KJ31,59,4.5
KG21,KJ31,57,4.7
KG22,KJ31,53,4.9
KG23,KJ31,49,5.3
KG24,KJ31,78,5.5
KG25,KJ31,75,5.5
KG26,KJ31,70,5.7
KG27,KJ31,68,6.2
KG28,KJ31,64,6.0
KG29,KJ31,62,6.2
KG30,KJ31,60,6.3
KG31,KJ31,58,6.0
KG33,KJ31,54,6.4
KG34,KJ31,50,6.5
KG35,KJ31,79,5.9
KJ1,KJ32,73,4.7
KJ2,KJ32,70,4.5
KJ3,KJ32,66,4.4
KJ4,KJ32,64,4.1
KJ5,KJ32,58,3.9
KJ6,KJ32,56,3.8
KJ7,KJ32,55,3.7
KJ8,KJ32,54,3.6
KJ9,KJ32,52,3.5
KJ10,KJ32,51,3.5
KJ11,KJ32,49,3.4
KJ12,KJ32,47,3.3
KJ13,KJ32,45,3.2
KJ14,KJ32,44,3.8
KJ15,KJ32,41,3.6
KJ16,KJ32,39,3.4
KJ17,KJ32,36,3.3
KJ18,KJ32,35,3.8
KJ19,KJ32,33,3.7
KJ20,KJ32,29,3.3
KJ21,KJ32,27,3.2
KJ22,KJ32,24,3.3
KJ23,KJ32,21,3.1
KJ24,KJ32,19,2.9
KJ25,KJ32,16,2.6
KJ26,KJ32,14,2.7
KJ27,KJ32,11,2.4
KJ28,KJ32,10,2.0
KJ29,KJ32,6,1.8
KJ30,KJ32,4,1.6
KJ31,KJ32,1,1.1
KJ32,KJ32,0,0.0
KJ33,KJ32,3,1.2
KJ34,KJ32,5,1.5
KJ35,KJ32,8,1.8
KJ36,KJ32,11,2.2
KJ37,KJ32,15,2.5
KG4,KJ32,77,6.0
KG5,KJ32,74,6.6
KG5A,KJ32,69,6.3
KG6,KJ32,67,6.2
KG7,KJ32,63,6.3
KG8,KJ32,61,6.1
KG9,KJ32,59,6.2
KG10,KJ32,57,5.9
KG12,KJ32,53,5.6
KG12A,KJ32,49,5.6
KG13,KJ32,78,5.0
KG14,KJ32,75,4.8
KG15,KJ32,70,4.1
KG16,KJ32,68,3.8
KG17,KJ32,64,3.9
KG18A,KJ32,62,4.2
KG20,KJ32,60,4.6
KG21,KJ32,58,4.8
KG22,KJ32,54,5.0
KG23,KJ32,50,5.4
KG24,KJ32,79,5.6
KG25,KJ32,76,5.6
KG26,KJ32,71,5.8
KG27,KJ32,69,6.3
KG28,KJ32,65,6.1
KG29,KJ32,63,6.3
KG30,KJ32,61,6.4
KG31,KJ32,59,6.1
KG33,KJ32,55,6.5
KG34,KJ32,51,6.6
KG35,KJ32,80,6.0
KJ1,KJ33,76,4.8
KJ2,KJ33,73,4.7
KJ3,KJ33,69,4.5
KJ4,KJ33,67,4.2
KJ5,KJ33,61,4.0
KJ6,KJ33,59,3.9
KJ7,KJ33,58,3.9
KJ8,KJ33,57,3.8
KJ9,KJ33,55,3.7
KJ10,KJ33,54,3.6
KJ11,KJ33,52,3.5
KJ12,KJ33,50,3.4
KJ13,KJ33,48,3.3
KJ14,KJ33,47,3.2
KJ15,KJ33,44,3.8
KJ16,KJ33,42,3.6
KJ17,KJ33,39,3.5
KJ18,KJ33,38,3.4
KJ19,KJ33,36,3.3
KJ20,KJ33,32,3.5
KJ21,KJ33,30,3.4
KJ22,KJ33,27,3.1
KJ23,KJ33,24,3.3
KJ24,KJ33,22,3.2
KJ25,KJ33,19,2.9
KJ26,KJ33,17,2.7
KJ27,KJ33,14,2.7
KJ28,KJ33,13,2.3
KJ29,KJ33,9,2.0
KJ30,KJ33,7,1.8
KJ31,KJ33,4,1.4
KJ32,KJ33,3,1.2
KJ33,KJ33,0,0.0
KJ34,KJ33,2,1.1
KJ35,KJ33,5,1.6
KJ36,KJ33,8,1.8
KJ37,KJ33,12,2.2
KG4,KJ33,80,5.5
KG5,KJ33,77,6.1
KG5A,KJ33,72,5.7
KG6,KJ33,70,5.6
KG7,KJ33,66,5.8
KG8,KJ33,64,5.5
KG9,KJ33,62,5.6
KG10,KJ33,60,5.3
KG12,KJ33,56,5.0
KG12A,KJ33,52,5.1
KG13,KJ33,81,4.4
KG14,KJ33,78,4.2
KG15,KJ33,73,3.5
KG16,KJ33,71,3.2
KG17,KJ33,67,3.4
KG18A,KJ33,65,3.7
KG20,KJ33,63,4.0
KG21,KJ33,61,4.2
KG22,KJ33,57,4.4
KG23,KJ33,53,4.8
KG24,KJ33,82,5.0
KG25,KJ33,79,5.0
KG26,KJ33,74,5.3
KG27,KJ33,72,5.7
KG28,KJ33,68,5.5
KG29,KJ33,66,5.7
KG30,KJ33,64,5.9
KG31,KJ33,62,5.5
KG33,KJ33,58,5.9
KG34,KJ33,54,6.0
KG35,KJ33,83,5.5
KJ1,KJ34,78,4.9
KJ2,KJ34,75,4.8
KJ3,KJ34,71,4.6
KJ4,KJ34,69,4.3
KJ5,KJ34,63,4.1
KJ6,KJ34,61,4.0
KJ7,KJ34,60,3.9
KJ8,KJ34,59,3.9
KJ9,KJ34,57,3.8
KJ10,KJ34,56,3.7
KJ11,KJ34,54,3.6
KJ12,KJ34,52,3.5
KJ13,KJ34,50,3.4
KJ14,KJ34,49,3.3
KJ15,KJ34,46,3.1
KJ16,KJ34,44,3.7
KJ17,KJ34,41,3.6
KJ18,KJ34,40,3.5
KJ19,KJ34,38,3.4
KJ20,KJ34,34,3.7
KJ21,KJ34,32,3.5
KJ22,KJ34,29,3.3
KJ23,KJ34,26,3.1
KJ24,KJ34,24,3.3
KJ25,KJ34,21,3.1
KJ26,KJ34,19,2.9
KJ27,KJ34,16,2.6
KJ28,KJ34,15,2.6
KJ29,KJ34,11,2.3
KJ30,KJ34,9,2.0
KJ31,KJ34,6,1.7
KJ32,KJ34,5,1.5
KJ33,KJ34,2,1.1
KJ34,KJ34,0,0.0
KJ35,KJ34,3,1.3
KJ36,KJ34,6,1.7
KJ37,KJ34,10,2.0
KG4,KJ34,82,5.6
KG5,KJ34,79,6.2
KG5A,KJ34,74,5.8
KG6,KJ34,72,5.7
KG7,KJ34,68,5.9
KG8,KJ34,66,5.6
KG9,KJ34,64,5.7
KG10,KJ34,62,5.4
KG12,KJ34,58,5.1
KG12A,KJ34,54,5.2
KG13,KJ34,83,4.5
KG14,KJ34,80,4.3
KG15,KJ34,75,3.6
KG16,KJ34,73,3.3
KG17,KJ34,69,3.5
KG18A,KJ34,67,3.8
KG20,KJ34,65,4.1
KG21,KJ34,63,4.3
KG22,KJ34,59,4.5
KG23,KJ34,55,4.9
KG24,KJ34,84,5.1
KG25,KJ34,81,5.1
KG26,KJ34,76,5.4
KG27,KJ34,74,5.8
KG28,KJ34,70,5.6
KG29,KJ34,68,5.8
KG30,KJ34,66,6.0
KG31,KJ34,64,5.6
KG33,KJ34,60,6.0
KG34,KJ34,56,6.1
KG35,KJ34,85,5.6
KJ1,KJ35,81,5.1
KJ2,KJ35,78,4.9
KJ3,KJ35,74,4.8
KJ4,KJ35,72,4.5
KJ5,KJ35,66,4.3
KJ6,KJ35,64,4.2
KJ7,KJ35,63,4.1
KJ8,KJ35,62,4.0
KJ9,KJ35,60,3.9
KJ10,KJ35,59,3.9
