From_ID,To_ID,Time,Fare
KJ11,KJ35,57,3.8
KJ12,KJ35,55,3.7
KJ13,KJ35,53,3.6
KJ14,KJ35,52,3.5
KJ15,KJ35,49,3.3
KJ16,KJ35,47,3.2
KJ17,KJ35,44,3.1
KJ18,KJ35,43,3.7
KJ19,KJ35,41,3.6
KJ20,KJ35,37,3.4
KJ21,KJ35,35,3.3
KJ22,KJ35,32,3.6
KJ23,KJ35,29,3.4
KJ24,KJ35,27,3.2
KJ25,KJ35,24,3.4
KJ26,KJ35,22,3.3
KJ27,KJ35,19,3.0
KJ28,KJ35,18,2.7
KJ29,KJ35,14,2.7
KJ30,KJ35,12,2.5
KJ31,KJ35,9,2.0
KJ32,KJ35,8,1.8
KJ33,KJ35,5,1.6
KJ34,KJ35,3,1.3
KJ35,KJ35,0,0.0
KJ36,KJ35,3,1.2
KJ37,KJ35,7,1.6
KG4,KJ35,85,5.7
KG5,KJ35,82,6.3
KG5A,KJ35,77,6.0
KG6,KJ35,75,5.9
KG7,KJ35,71,6.0
KG8,KJ35,69,5.8
KG9,KJ35,67,5.9
KG10,KJ35,65,5.6
KG12,KJ35,61,5.3
KG12A,KJ35,57,5.3
KG13,KJ35,86,4.7
KG14,KJ35,83,4.5
KG15,KJ35,78,3.8
KG16,KJ35,76,3.5
KG17,KJ35,72,3.6
KG18A,KJ35,70,3.9
KG20,KJ35,68,4.3
KG21,KJ35,66,4.5
KG22,KJ35,62,4.4
KG23,KJ35,58,4.8
KG24,KJ35,87,5.1
KG25,KJ35,84,5.4
KG26,KJ35,79,5.7
KG27,KJ35,77,6.2
KG28,KJ35,73,6.1
KG29,KJ35,71,6.4
KG30,KJ35,69,6.6
KG31,KJ35,67,6.5
KG33,KJ35,63,7.0
KG34,KJ35,59,7.1
KG35,KJ35,88,6.7
KJ1,KJ36,84,5.2
KJ2,KJ36,81,5.1
KJ3,KJ36,77,4.9
KJ4,KJ36,75,4.6
KJ5,KJ36,69,4.4
KJ6,KJ36,67,4.3
KJ7,KJ36,66,4.3
KJ8,KJ36,65,4.2
KJ9,KJ36,63,4.1
KJ10,KJ36,62,4.0
KJ11,KJ36,60,3.9
KJ12,KJ36,58,3.8
KJ13,KJ36,56,3.7
KJ14,KJ36,55,3.6
KJ15,KJ36,52,3.5
KJ16,KJ36,50,3.4
KJ17,KJ36,47,3.2
KJ18,KJ36,46,3.2
KJ19,KJ36,44,3.8
KJ20,KJ36,40,3.5
KJ21,KJ36,38,3.4
KJ22,KJ36,35,3.2
KJ23,KJ36,32,3.6
KJ24,KJ36,30,3.5
KJ25,KJ36,27,3.2
KJ26,KJ36,25,3.1
KJ27,KJ36,22,3.3
KJ28,KJ36,21,3.0
KJ29,KJ36,17,2.7
KJ30,KJ36,15,2.8
KJ31,KJ36,12,2.3
KJ32,KJ36,11,2.2
KJ33,KJ36,8,1.8
KJ34,KJ36,6,1.7
KJ35,KJ36,3,1.2
KJ36,KJ36,0,0.0
KJ37,KJ36,4,1.3
KG4,KJ36,87,5.9
KG5,KJ36,84,6.5
KG5A,KJ36,79,6.1
KG6,KJ36,77,6.0
KG7,KJ36,73,6.2
KG8,KJ36,71,5.9
KG9,KJ36,69,6.0
KG10,KJ36,67,5.7
KG12,KJ36,63,5.4
KG12A,KJ36,59,5.5
KG13,KJ36,88,4.8
KG14,KJ36,85,4.6
KG15,KJ36,80,3.9
KG16,KJ36,78,3.6
KG17,KJ36,74,3.8
KG18A,KJ36,72,4.1
KG20,KJ36,70,4.4
KG21,KJ36,68,4.6
KG22,KJ36,64,4.0
KG23,KJ36,60,4.5
KG24,KJ36,89,4.7
KG25,KJ36,86,5.0
KG26,KJ36,81,5.3
KG27,KJ36,79,5.8
KG28,KJ36,75,5.8
KG29,KJ36,73,6.1
KG30,KJ36,71,6.2
KG31,KJ36,69,6.1
KG33,KJ36,65,6.6
KG34,KJ36,61,6.7
KG35,KJ36,90,6.4
KJ1,KJ37,88,5.3
KJ2,KJ37,85,5.1
KJ3,KJ37,81,4.9
KJ4,KJ37,79,4.8
KJ5,KJ37,73,4.5
KJ6,KJ37,71,4.5
KJ7,KJ37,70,4.4
KJ8,KJ37,69,4.3
KJ9,KJ37,67,4.2
KJ10,KJ37,66,4.1
KJ11,KJ37,64,4.0
KJ12,KJ37,62,4.0
KJ13,KJ37,60,3.8
KJ14,KJ37,59,3.7
KJ15,KJ37,56,3.6
KJ16,KJ37,54,3.5
KJ17,KJ37,51,3.4
KJ18,KJ37,50,3.3
KJ19,KJ37,48,3.3
KJ20,KJ37,44,3.7
KJ21,KJ37,42,3.6
KJ22,KJ37,39,3.4
KJ23,KJ37,36,3.3
KJ24,KJ37,34,3.7
KJ25,KJ37,31,3.5
KJ26,KJ37,29,3.3
KJ27,KJ37,26,3.1
KJ28,KJ37,25,3.3
KJ29,KJ37,21,3.0
KJ30,KJ37,19,2.8
KJ31,KJ37,16,2.7
KJ32,KJ37,15,2.5
KJ33,KJ37,12,2.2
KJ34,KJ37,10,2.0
KJ35,KJ37,7,1.6
KJ36,KJ37,4,1.3
KJ37,KJ37,0,0.0
KG4,KJ37,91,6.6
KG5,KJ37,88,6.6
KG5A,KJ37,83,6.3
KG6,KJ37,81,6.2
KG7,KJ37,77,6.3
KG8,KJ37,75,6.1
KG9,KJ37,73,6.2
KG10,KJ37,71,5.9
KG12,KJ37,67,5.6
KG12A,KJ37,63,5.6
KG13,KJ37,92,5.0
KG14,KJ37,89,4.7
KG15,KJ37,84,4.1
KG16,KJ37,82,3.7
KG17,KJ37,78,3.8
KG18A,KJ37,76,4.1
KG20,KJ37,74,4.1
KG21,KJ37,72,3.8
KG22,KJ37,68,3.6
KG23,KJ37,64,4.0
KG24,KJ37,93,4.3
KG25,KJ37,90,4.6
KG26,KJ37,85,4.9
KG27,KJ37,83,5.4
KG28,KJ37,79,5.4
KG29,KJ37,77,5.6
KG30,KJ37,75,5.8
KG31,KJ37,73,5.5
KG33,KJ37,69,6.2
KG34,KJ37,65,6.3
KG35,KJ37,94,5.9
KJ1,KG4,66,5.7
KJ2,KG4,63,5.4
KJ3,KG4,59,5.5
KJ4,KG4,57,5.3
KJ5,KG4,51,5.2
KJ6,KG4,49,5.0
KJ7,KG4,48,4.8
KJ8,KG4,47,4.7
KJ9,KG4,45,4.4
KJ10,KG4,44,4.2
KJ11,KG4,42,4.1
KJ12,KG4,40,3.8
KJ13,KG4,38,3.5
KJ14,KG4,37,3.2
KJ15,KG4,40,3.6
KJ16,KG4,42,3.9
KJ17,KG4,45,4.2
KJ18,KG4,46,4.3
KJ19,KG4,48,4.4
KJ20,KG4,52,5.0
KJ21,KG4,54,5.1
KJ22,KG4,57,5.1
KJ23,KG4,60,5.3
KJ24,KG4,62,5.5
KJ25,KG4,65,5.4
KJ26,KG4,67,5.5
KJ27,KG4,70,5.7
KJ28,KG4,71,5.9
KJ29,KG4,75,5.6
KJ30,KG4,77,5.7
KJ31,KG4,80,5.9
KJ32,KG4,81,6.0
KJ33,KG4,84,5.5
KJ34,KG4,86,5.6
KJ35,KG4,89,5.7
KJ36,KG4,92,5.9
KJ37,KG4,96,6.0
KG4,KG4,0,0.0
KG5,KG4,3,1.2
KG5A,KG4,5,1.8
KG6,KG4,15,2.0
KG7,KG4,19,2.6
KG8,KG4,21,2.7
KG9,KG4,23,3.1
KG10,KG4,25,3.3
KG12,KG4,28,3.2
KG12A,KG4,31,3.5
KG13,KG4,34,3.3
KG14,KG4,36,3.4
KG15,KG4,37,3.1
KG16,KG4,39,3.2
KG17,KG4,41,3.3
KG18A,KG4,43,3.4
KG20,KG4,46,3.5
KG21,KG4,49,3.6
KG22,KG4,50,3.7
KG23,KG4,54,3.9
KG24,KG4,56,4.0
KG25,KG4,58,4.1
KG26,KG4,61,4.3
KG27,KG4,63,4.5
KG28,KG4,66,4.6
KG29,KG4,68,4.8
KG30,KG4,70,4.8
KG31,KG4,73,5.0
KG33,KG4,77,5.3
KG34,KG4,78,5.4
KG35,KG4,81,5.5
KJ1,KG5,64,6.3
KJ2,KG5,61,6.0
KJ3,KG5,57,6.1
KJ4,KG5,55,5.9
KJ5,KG5,49,5.8
KJ6,KG5,47,5.6
KJ7,KG5,46,5.4
KJ8,KG5,45,5.3
KJ9,KG5,43,5.0
KJ10,KG5,42,4.8
KJ11,KG5,40,4.7
KJ12,KG5,38,4.4
KJ13,KG5,36,4.1
KJ14,KG5,35,3.8
KJ15,KG5,38,4.2
KJ16,KG5,40,4.5
KJ17,KG5,43,4.8
KJ18,KG5,44,5.9
KJ19,KG5,46,5.0
KJ20,KG5,50,5.6
KJ21,KG5,52,5.7
KJ22,KG5,55,5.7
KJ23,KG5,58,5.9
KJ24,KG5,60,6.1
KJ25,KG5,63,6.0
KJ26,KG5,65,6.1
KJ27,KG5,68,6.3
KJ28,KG5,69,6.6
KJ29,KG5,73,6.2
KJ30,KG5,75,6.3
KJ31,KG5,78,6.5
KJ32,KG5,79,6.6
KJ33,KG5,82,6.1
KJ34,KG5,84,6.2
KJ35,KG5,87,6.3
KJ36,KG5,90,6.5
KJ37,KG5,94,6.6
KG4,KG5,3,1.2
KG5,KG5,0,0.0
KG5A,KG5,3,1.5
KG6,KG5,12,1.8
KG7,KG5,12,2.3
KG8,KG5,19,2.7
KG9,KG5,19,2.8
KG10,KG5,18,3.1
KG12,KG5,25,3.4
KG12A,KG5,28,3.3
KG13,KG5,31,3.7
KG14,KG5,34,3.3
KG15,KG5,36,3.7
KG16,KG5,37,3.8
KG17,KG5,39,3.2
KG18A,KG5,41,3.3
KG20,KG5,43,3.4
KG21,KG5,46,3.5
KG22,KG5,49,3.6
KG23,KG5,50,3.8
KG24,KG5,54,3.9
KG25,KG5,56,4.0
KG26,KG5,58,4.2
KG27,KG5,61,4.4
KG28,KG5,63,4.5
KG29,KG5,66,4.6
KG30,KG5,68,4.7
KG31,KG5,70,4.9
KG33,KG5,73,5.2
KG34,KG5,77,5.2
KG35,KG5,78,5.4
KJ1,KG5A,62,6.0
KJ2,KG5A,59,5.7
KJ3,KG5A,55,5.8
KJ4,KG5A,53,5.6
KJ5,KG5A,47,5.5
KJ6,KG5A,45,5.3
KJ7,KG5A,44,5.1
KJ8,KG5A,43,4.9
KJ9,KG5A,41,4.7
KJ10,KG5A,40,4.5
KJ11,KG5A,38,4.4
KJ12,KG5A,36,4.1
KJ13,KG5A,34,3.8
KJ14,KG5A,33,3.5
KJ15,KG5A,36,3.9
KJ16,KG5A,38,4.2
KJ17,KG5A,41,4.5
KJ18,KG5A,42,4.5
KJ19,KG5A,44,4.7
KJ20,KG5A,48,5.2
KJ21,KG5A,50,5.4
KJ22,KG5A,53,5.4
KJ23,KG5A,56,5.6
KJ24,KG5A,58,5.8
KJ25,KG5A,61,5.6
KJ26,KG5A,63,5.8
KJ27,KG5A,66,6.0
KJ28,KG5A,67,6.2
KJ29,KG5A,71,5.8
KJ30,KG5A,73,6.0
KJ31,KG5A,76,6.2
KJ32,KG5A,77,6.3
KJ33,KG5A,80,5.7
KJ34,KG5A,82,5.8
KJ35,KG5A,85,6.0
KJ36,KG5A,88,6.1
KJ37,KG5A,92,6.3
KG4,KG5A,5,1.8
KG5,KG5A,3,1.5
KG5A,KG5A,0,0.0
KG6,KG5A,4,1.1
KG7,KG5A,7,1.8
KG8,KG5A,10,2.1
KG9,KG5A,13,2.6
KG10,KG5A,15,2.6
KG12,KG5A,18,3.0
KG12A,KG5A,25,3.2
KG13,KG5A,28,3.3
KG14,KG5A,31,3.5
KG15,KG5A,34,3.4
KG16,KG5A,36,3.5
KG17,KG5A,37,3.6
KG18A,KG5A,39,3.7
KG20,KG5A,41,3.2
KG21,KG5A,43,3.3
KG22,KG5A,46,3.4
KG23,KG5A,49,3.5
KG24,KG5A,50,3.6
KG25,KG5A,54,3.8
KG26,KG5A,56,3.9
KG27,KG5A,58,4.1
KG28,KG5A,61,4.3
KG29,KG5A,63,4.4
KG30,KG5A,66,4.5
KG31,KG5A,68,4.6
KG33,KG5A,70,4.9
KG34,KG5A,73,5.0
KG35,KG5A,77,5.1
KJ1,KG6,59,5.8
KJ2,KG6,56,5.6
KJ3,KG6,52,5.7
KJ4,KG6,50,5.5
KJ5,KG6,44,5.3
KJ6,KG6,42,5.1
KJ7,KG6,41,5.0
KJ8,KG6,40,4.8
KJ9,KG6,38,4.6
KJ10,KG6,37,4.4
KJ11,KG6,35,4.2
KJ12,KG6,33,4.0
KJ13,KG6,31,3.6
KJ14,KG6,30,3.4
KJ15,KG6,33,3.7
KJ16,KG6,35,4.0
KJ17,KG6,38,4.3
KJ18,KG6,39,4.4
KJ19,KG6,41,4.6
KJ20,KG6,45,5.1
KJ21,KG6,47,5.3
KJ22,KG6,50,5.2
KJ23,KG6,53,5.5
KJ24,KG6,55,5.7
KJ25,KG6,58,5.5
KJ26,KG6,60,5.6
KJ27,KG6,63,5.8
KJ28,KG6,64,6.1
KJ29,KG6,68,5.7
KJ30,KG6,70,5.8
KJ31,KG6,73,6.1
KJ32,KG6,74,6.2
KJ33,KG6,77,5.6
KJ34,KG6,79,5.7
KJ35,KG6,82,5.9
KJ36,KG6,85,6.0
KJ37,KG6,89,6.2
KG4,KG6,15,2.0
KG5,KG6,8,1.8
KG5A,KG6,3,1.1
KG6,KG6,0,0.0
KG7,KG6,4,1.6
KG8,KG6,7,1.9
KG9,KG6,10,2.3
KG10,KG6,12,2.6
KG12,KG6,15,2.8
KG12A,KG6,18,3.0
KG13,KG6,25,3.1
KG14,KG6,28,3.3
KG15,KG6,31,3.8
KG16,KG6,34,3.4
KG17,KG6,36,3.4
KG18A,KG6,37,3.6
KG20,KG6,39,3.8
KG21,KG6,41,3.2
KG22,KG6,43,3.3
KG23,KG6,46,3.4
KG24,KG6,49,3.5
KG25,KG6,50,3.7
KG26,KG6,54,3.8
KG27,KG6,56,4.0
KG28,KG6,58,4.1
KG29,KG6,61,4.3
KG30,KG6,63,4.4
KG31,KG6,66,4.5
KG33,KG6,68,4.8
KG34,KG6,70,4.9
KG35,KG6,73,5.0
KJ1,KG7,56,6.0
KJ2,KG7,53,5.7
KJ3,KG7,49,5.8
KJ4,KG7,47,5.6
KJ5,KG7,41,5.5
KJ6,KG7,39,5.3
KJ7,KG7,38,5.1
KJ8,KG7,37,5.0
KJ9,KG7,35,4.7
KJ10,KG7,34,4.5
KJ11,KG7,32,4.4
KJ12,KG7,30,4.1
KJ13,KG7,28,3.8
KJ14,KG7,27,3.5
KJ15,KG7,30,3.9
KJ16,KG7,32,4.2
KJ17,KG7,35,4.5
KJ18,KG7,36,4.6
KJ19,KG7,38,4.7
KJ20,KG7,42,5.3
KJ21,KG7,44,5.4
KJ22,KG7,47,5.4
KJ23,KG7,50,5.6
KJ24,KG7,52,5.8
KJ25,KG7,55,5.7
KJ26,KG7,57,5.8
KJ27,KG7,60,6.0
KJ28,KG7,61,6.3
KJ29,KG7,65,5.9
KJ30,KG7,67,6.0
KJ31,KG7,70,6.2
KJ32,KG7,71,6.3
KJ33,KG7,74,5.8
KJ34,KG7,76,5.9
KJ35,KG7,79,6.0
KJ36,KG7,82,6.2
KJ37,KG7,86,6.3
KG4,KG7,19,2.6
KG5,KG7,12,2.3
KG5A,KG7,7,1.8
KG6,KG7,5,1.6
KG7,KG7,0,0.0
KG8,KG7,4,1.3
KG9,KG7,7,1.8
KG10,KG7,9,2.0
KG12,KG7,12,2.4
KG12A,KG7,15,2.8
KG13,KG7,18,3.0
KG14,KG7,25,3.2
KG15,KG7,28,3.3
KG16,KG7,31,3.5
KG17,KG7,34,3.6
KG18A,KG7,36,3.2
KG20,KG7,37,3.4
KG21,KG7,39,3.6
KG22,KG7,41,3.7
KG23,KG7,43,3.2
KG24,KG7,46,3.2
KG25,KG7,49,3.4
KG26,KG7,50,3.5
KG27,KG7,54,3.7
KG28,KG7,56,3.9
KG29,KG7,58,4.0
KG30,KG7,61,4.1
KG31,KG7,63,4.3
KG33,KG7,66,4.6
KG34,KG7,68,4.6
KG35,KG7,70,4.8
KJ1,KG8,53,5.7
KJ2,KG8,50,5.5
KJ3,KG8,46,5.6
KJ4,KG8,44,5.4
KJ5,KG8,38,5.2
KJ6,KG8,36,5.0
KJ7,KG8,35,4.9
KJ8,KG8,34,4.7
KJ9,KG8,32,4.5
KJ10,KG8,31,4.3
KJ11,KG8,29,4.1
KJ12,KG8,27,3.9
KJ13,KG8,25,3.6
KJ14,KG8,24,3.3
KJ15,KG8,27,3.7
KJ16,KG8,29,3.9
KJ17,KG8,32,4.3
KJ18,KG8,33,4.3
KJ19,KG8,35,4.5
KJ20,KG8,39,5.0
KJ21,KG8,41,5.2
KJ22,KG8,44,5.1
KJ23,KG8,47,5.4
KJ24,KG8,49,5.6
KJ25,KG8,52,5.4
KJ26,KG8,54,5.5
KJ27,KG8,57,5.8
KJ28,KG8,58,6.0
KJ29,KG8,62,5.6
KJ30,KG8,64,5.7
KJ31,KG8,67,6.0
KJ32,KG8,68,6.1
KJ33,KG8,71,5.5
KJ34,KG8,73,5.6
KJ35,KG8,76,5.8
KJ36,KG8,79,5.9
KJ37,KG8,83,6.1
KG4,KG8,21,2.7
KG5,KG8,14,2.7
KG5A,KG8,9,2.1
KG6,KG8,7,1.9
KG7,KG8,3,1.3
KG8,KG8,0,0.0
KG9,KG8,4,1.3
KG10,KG8,6,1.7
KG12,KG8,9,2.0
KG12A,KG8,12,2.4
KG13,KG8,15,2.7
KG14,KG8,18,2.9
KG15,KG8,25,3.1
KG16,KG8,28,3.3
KG17,KG8,31,3.4
KG18A,KG8,34,3.6
KG20,KG8,36,3.8
KG21,KG8,37,3.4
KG22,KG8,39,3.5
KG23,KG8,41,3.7
KG24,KG8,43,3.8
KG25,KG8,46,3.2
KG26,KG8,49,3.4
KG27,KG8,50,3.6
KG28,KG8,54,3.7
KG29,KG8,56,3.9
KG30,KG8,58,4.0
KG31,KG8,61,4.1
KG33,KG8,63,4.4
KG34,KG8,66,4.5
KG35,KG8,68,4.6
KJ1,KG9,50,5.9
KJ2,KG9,47,5.6
KJ3,KG9,43,5.7
KJ4,KG9,41,5.5
KJ5,KG9,35,5.3
KJ6,KG9,33,5.1
KJ7,KG9,32,5.0
KJ8,KG9,31,4.8
KJ9,KG9,29,4.6
KJ10,KG9,28,4.4
KJ11,KG9,26,4.2
KJ12,KG9,24,4.0
KJ13,KG9,22,3.7
KJ14,KG9,21,3.4
KJ15,KG9,24,3.8
KJ16,KG9,26,4.0
KJ17,KG9,29,4.4
KJ18,KG9,30,4.4
KJ19,KG9,32,4.6
KJ20,KG9,36,5.1
KJ21,KG9,38,5.3
KJ22,KG9,41,5.3
KJ23,KG9,44,5.5
KJ24,KG9,46,5.7
KJ25,KG9,49,5.5
KJ26,KG9,51,5.6
KJ27,KG9,54,5.9
KJ28,KG9,55,6.1
KJ29,KG9,59,5.7
KJ30,KG9,61,5.8
KJ31,KG9,64,6.1
KJ32,KG9,65,6.2
KJ33,KG9,68,5.6
KJ34,KG9,70,5.7
KJ35,KG9,73,5.9
KJ36,KG9,76,6.0
KJ37,KG9,80,6.2
KG4,KG9,23,3.1
KG5,KG9,16,2.8
KG5A,KG9,11,2.6
KG6,KG9,9,2.3
KG7,KG9,5,1.8
KG8,KG9,3,1.3
KG9,KG9,0,0.0
KG10,KG9,3,1.3
KG12,KG9,6,1.7
KG12A,KG9,9,2.0
KG13,KG9,12,2.6
KG14,KG9,15,2.8
KG15,KG9,18,3.2
KG16,KG9,25,3.4
KG17,KG9,28,3.1
KG18A,KG9,31,3.3
KG20,KG9,34,3.5
KG21,KG9,36,3.7
KG22,KG9,37,3.2
KG23,KG9,39,3.5
KG24,KG9,41,3.6
KG25,KG9,43,3.8
KG26,KG9,46,3.2
KG27,KG9,49,3.4
KG28,KG9,50,3.6
KG29,KG9,54,3.7
KG30,KG9,56,3.8
KG31,KG9,58,3.9
KG33,KG9,61,4.2
KG34,KG9,63,4.3
KG35,KG9,66,4.4
KJ1,KG10,48,5.6
KJ2,KG10,45,5.3
KJ3,KG10,41,5.4
KJ4,KG10,39,5.2
KJ5,KG10,33,5.1
KJ6,KG10,31,4.8
KJ7,KG10,30,4.7
KJ8,KG10,29,4.5
KJ9,KG10,27,4.3
KJ10,KG10,26,4.1
KJ11,KG10,24,4.0
KJ12,KG10,22,3.7
KJ13,KG10,20,3.4
KJ14,KG10,19,3.1
KJ15,KG10,22,3.5
KJ16,KG10,24,3.7
KJ17,KG10,27,4.1
KJ18,KG10,28,4.1
KJ19,KG10,30,4.3
KJ20,KG10,34,4.8
KJ21,KG10,36,5.0
KJ22,KG10,39,5.0
KJ23,KG10,42,5.2
KJ24,KG10,44,5.4
KJ25,KG10,47,5.2
KJ26,KG10,49,5.4
KJ27,KG10,52,5.6
KJ28,KG10,53,5.8
KJ29,KG10,57,5.4
KJ30,KG10,59,5.6
KJ31,KG10,62,5.8
KJ32,KG10,63,5.9
KJ33,KG10,66,5.3
KJ34,KG10,68,5.4
KJ35,KG10,71,5.6
KJ36,KG10,74,5.7
KJ37,KG10,78,5.9
KG4,KG10,25,3.3
KG5,KG10,18,3.1
KG5A,KG10,13,2.6
KG6,KG10,11,2.6
KG7,KG10,7,2.0
KG8,KG10,5,1.7
KG9,KG10,3,1.3
KG10,KG10,0,0.0
KG12,KG10,4,1.3
KG12A,KG10,7,1.7
KG13,KG10,9,2.2
KG14,KG10,12,2.5
KG15,KG10,15,2.9
KG16,KG10,18,3.1
KG17,KG10,25,3.2
KG18A,KG10,28,3.4
KG20,KG10,31,3.2
KG21,KG10,34,3.4
KG22,KG10,36,3.6
KG23,KG10,37,3.3
KG24,KG10,39,3.4
KG25,KG10,41,3.6
KG26,KG10,43,3.8
KG27,KG10,46,3.3
KG28,KG10,49,3.4
KG29,KG10,50,3.6
KG30,KG10,54,3.6
KG31,KG10,56,3.8
KG33,KG10,58,4.1
KG34,KG10,61,4.2
KG35,KG10,63,4.3
KJ1,KG12,45,5.2
KJ2,KG12,42,5.0
KJ3,KG12,38,5.1
KJ4,KG12,36,4.9
KJ5,KG12,30,4.7
KJ6,KG12,28,4.5
KJ7,KG12,27,4.4
KJ8,KG12,26,4.2
KJ9,KG12,24,4.0
KJ10,KG12,23,3.8
KJ11,KG12,21,3.6
KJ12,KG12,19,3.4
KJ13,KG12,17,3.1
KJ14,KG12,16,2.8
KJ15,KG12,19,3.1
KJ16,KG12,21,3.4
KJ17,KG12,24,3.7
KJ18,KG12,25,3.8
KJ19,KG12,27,4.0
KJ20,KG12,31,4.5
KJ21,KG12,33,4.7
KJ22,KG12,36,4.6
KJ23,KG12,39,4.9
KJ24,KG12,41,5.1
KJ25,KG12,44,4.9
KJ26,KG12,46,5.0
KJ27,KG12,49,5.2
KJ28,KG12,50,5.5
KJ29,KG12,54,5.1
KJ30,KG12,56,5.2
KJ31,KG12,59,5.5
KJ32,KG12,60,5.6
KJ33,KG12,63,5.0
KJ34,KG12,65,5.1
KJ35,KG12,68,5.3
KJ36,KG12,71,5.4
KJ37,KG12,75,5.6
KG4,KG12,28,3.2
KG5,KG12,21,3.4
KG5A,KG12,16,3.0
KG6,KG12,14,2.8
KG7,KG12,10,2.4
KG8,KG12,8,2.0
KG9,KG12,6,1.7
KG10,KG12,4,1.3
KG12,KG12,0,0.0
KG12A,KG12,4,1.2
